Stage(inputs[0], outputs[0], declares[0], calculations[0], recompute_ratio[0])
<class 'models.vgg16.gpus=2.Stage'>
shape
{'input0': (32, 3, 224, 224), 'target': (32,), 'out11': (32, 128, 56, 56), 'out41': (32, 10)}
Finished initializing process group; backend: gloo, rank: 1world_size: 2
recv ranks {'out11': [0]}
send ranks {}
models [Stage(
  (layer12): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer13): ReLU()
  (layer14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer15): ReLU()
  (layer16): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer17): ReLU()
  (layer18): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer19): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer20): ReLU()
  (layer21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer22): ReLU()
  (layer23): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer24): ReLU()
  (layer25): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer26): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer27): ReLU()
  (layer28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer29): ReLU()
  (layer30): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer31): ReLU()
  (layer32): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer35): Linear(in_features=25088, out_features=4096, bias=True)
  (layer36): ReLU()
  (layer37): Dropout(p=0.5, inplace=False)
  (layer38): Linear(in_features=4096, out_features=4096, bias=True)
  (layer39): ReLU()
  (layer40): Dropout(p=0.5, inplace=False)
  (layer41): Linear(in_features=4096, out_features=10, bias=True)
), CrossEntropyLoss()]
using cifar10 dataset
Files already downloaded and verified
Files already downloaded and verified
warm0
Epoch: [0][0/1562]	Time: 0.338 (0.338)	Epoch time [hr]: 0.000 (0.147)	Memory: 2.386 (2.422)	Loss: 2.3051 (2.3051)	Prec@1: 9.375 (9.375)	Prec@5: 50.000 (50.000)	Running Time: 11.718
Epoch: [7][790/1562]	Time: 0.240 (0.241)	Epoch time [hr]: 0.053 (0.104)	Memory: 3.510 (4.305)	Loss: 0.7554 (0.5043)	Prec@1: 81.250 (82.597)	Prec@5: 100.000 (99.253)	Running Time: 2254.767
Epoch: [7][800/1562]	Time: 0.235 (0.241)	Epoch time [hr]: 0.054 (0.104)	Memory: 3.510 (4.305)	Loss: 0.4209 (0.5039)	Prec@1: 81.250 (82.600)	Prec@5: 100.000 (99.263)	Running Time: 2257.160
Epoch: [7][810/1562]	Time: 0.241 (0.241)	Epoch time [hr]: 0.054 (0.104)	Memory: 3.510 (4.305)	Loss: 0.4388 (0.5044)	Prec@1: 81.250 (82.564)	Prec@5: 100.000 (99.260)	Running Time: 2259.546
Epoch: [7][820/1562]	Time: 0.235 (0.241)	Epoch time [hr]: 0.055 (0.104)	Memory: 3.510 (4.305)	Loss: 0.5617 (0.5056)	Prec@1: 78.125 (82.540)	Prec@5: 100.000 (99.262)	Running Time: 2261.951
Epoch: [7][830/1562]	Time: 0.229 (0.241)	Epoch time [hr]: 0.056 (0.104)	Memory: 3.510 (4.305)	Loss: 0.5772 (0.5051)	Prec@1: 78.125 (82.536)	Prec@5: 100.000 (99.270)	Running Time: 2264.347
Epoch: [7][840/1562]	Time: 0.258 (0.241)	Epoch time [hr]: 0.056 (0.104)	Memory: 3.510 (4.305)	Loss: 0.6100 (0.5051)	Prec@1: 84.375 (82.532)	Prec@5: 100.000 (99.275)	Running Time: 2266.785
Epoch: [7][850/1562]	Time: 0.253 (0.241)	Epoch time [hr]: 0.057 (0.104)	Memory: 3.510 (4.305)	Loss: 0.5711 (0.5038)	Prec@1: 78.125 (82.590)	Prec@5: 100.000 (99.280)	Running Time: 2269.261
Epoch: [7][860/1562]	Time: 0.232 (0.241)	Epoch time [hr]: 0.058 (0.104)	Memory: 3.510 (4.305)	Loss: 0.2828 (0.5039)	Prec@1: 93.750 (82.589)	Prec@5: 100.000 (99.281)	Running Time: 2271.652
Epoch: [7][870/1562]	Time: 0.236 (0.241)	Epoch time [hr]: 0.058 (0.104)	Memory: 3.510 (4.305)	Loss: 0.4676 (0.5031)	Prec@1: 84.375 (82.613)	Prec@5: 100.000 (99.286)	Running Time: 2274.047
Epoch: [7][880/1562]	Time: 0.243 (0.241)	Epoch time [hr]: 0.059 (0.104)	Memory: 3.510 (4.305)	Loss: 0.8319 (0.5024)	Prec@1: 81.250 (82.665)	Prec@5: 100.000 (99.291)	Running Time: 2276.426
Epoch: [7][890/1562]	Time: 0.237 (0.241)	Epoch time [hr]: 0.060 (0.104)	Memory: 3.510 (4.305)	Loss: 0.4239 (0.5016)	Prec@1: 84.375 (82.688)	Prec@5: 100.000 (99.295)	Running Time: 2278.821
Epoch: [7][900/1562]	Time: 0.236 (0.241)	Epoch time [hr]: 0.060 (0.104)	Memory: 3.510 (4.305)	Loss: 0.4285 (0.5018)	Prec@1: 87.500 (82.658)	Prec@5: 100.000 (99.296)	Running Time: 2281.224
Epoch: [7][910/1562]	Time: 0.237 (0.241)	Epoch time [hr]: 0.061 (0.104)	Memory: 3.510 (4.305)	Loss: 0.6503 (0.5035)	Prec@1: 68.750 (82.581)	Prec@5: 96.875 (99.293)	Running Time: 2283.638
Epoch: [7][920/1562]	Time: 0.241 (0.241)	Epoch time [hr]: 0.062 (0.104)	Memory: 3.510 (4.305)	Loss: 0.6565 (0.5038)	Prec@1: 81.250 (82.594)	Prec@5: 100.000 (99.291)	Running Time: 2286.061
Epoch: [7][930/1562]	Time: 0.260 (0.241)	Epoch time [hr]: 0.062 (0.104)	Memory: 3.510 (4.305)	Loss: 0.4709 (0.5040)	Prec@1: 84.375 (82.589)	Prec@5: 100.000 (99.288)	Running Time: 2288.469
Epoch: [7][940/1562]	Time: 0.229 (0.241)	Epoch time [hr]: 0.063 (0.104)	Memory: 3.510 (4.305)	Loss: 0.4717 (0.5042)	Prec@1: 81.250 (82.575)	Prec@5: 100.000 (99.293)	Running Time: 2290.880
Epoch: [7][950/1562]	Time: 0.244 (0.241)	Epoch time [hr]: 0.064 (0.104)	Memory: 3.510 (4.305)	Loss: 0.5561 (0.5038)	Prec@1: 81.250 (82.584)	Prec@5: 96.875 (99.287)	Running Time: 2293.294
Epoch: [7][960/1562]	Time: 0.256 (0.241)	Epoch time [hr]: 0.064 (0.104)	Memory: 3.510 (4.305)	Loss: 0.4638 (0.5035)	Prec@1: 84.375 (82.596)	Prec@5: 100.000 (99.288)	Running Time: 2295.673
Epoch: [7][970/1562]	Time: 0.240 (0.241)	Epoch time [hr]: 0.065 (0.104)	Memory: 3.510 (4.305)	Loss: 0.5245 (0.5044)	Prec@1: 78.125 (82.573)	Prec@5: 100.000 (99.286)	Running Time: 2298.088
Epoch: [7][980/1562]	Time: 0.239 (0.241)	Epoch time [hr]: 0.066 (0.104)	Memory: 3.510 (4.305)	Loss: 0.8804 (0.5054)	Prec@1: 68.750 (82.540)	Prec@5: 100.000 (99.280)	Running Time: 2300.425
Epoch: [7][990/1562]	Time: 0.242 (0.241)	Epoch time [hr]: 0.066 (0.104)	Memory: 3.510 (4.305)	Loss: 0.5209 (0.5064)	Prec@1: 78.125 (82.492)	Prec@5: 100.000 (99.278)	Running Time: 2302.821
Epoch: [7][1000/1562]	Time: 0.235 (0.241)	Epoch time [hr]: 0.067 (0.104)	Memory: 3.510 (4.305)	Loss: 0.4065 (0.5061)	Prec@1: 90.625 (82.530)	Prec@5: 100.000 (99.269)	Running Time: 2305.215
Epoch: [7][1010/1562]	Time: 0.241 (0.241)	Epoch time [hr]: 0.068 (0.104)	Memory: 3.510 (4.305)	Loss: 0.4892 (0.5072)	Prec@1: 78.125 (82.480)	Prec@5: 100.000 (99.274)	Running Time: 2307.626
Epoch: [7][1020/1562]	Time: 0.239 (0.241)	Epoch time [hr]: 0.068 (0.104)	Memory: 3.510 (4.305)	Loss: 0.5168 (0.5072)	Prec@1: 84.375 (82.480)	Prec@5: 100.000 (99.272)	Running Time: 2310.045
Epoch: [7][1030/1562]	Time: 0.249 (0.241)	Epoch time [hr]: 0.069 (0.104)	Memory: 3.510 (4.305)	Loss: 0.4942 (0.5076)	Prec@1: 81.250 (82.462)	Prec@5: 100.000 (99.270)	Running Time: 2312.465
Epoch: [7][1040/1562]	Time: 0.234 (0.241)	Epoch time [hr]: 0.070 (0.104)	Memory: 3.510 (4.305)	Loss: 0.3297 (0.5073)	Prec@1: 93.750 (82.484)	Prec@5: 100.000 (99.262)	Running Time: 2314.850
Epoch: [7][1050/1562]	Time: 0.246 (0.241)	Epoch time [hr]: 0.070 (0.104)	Memory: 3.510 (4.305)	Loss: 0.3017 (0.5075)	Prec@1: 87.500 (82.478)	Prec@5: 100.000 (99.263)	Running Time: 2317.246
Epoch: [7][1060/1562]	Time: 0.242 (0.241)	Epoch time [hr]: 0.071 (0.104)	Memory: 3.510 (4.305)	Loss: 0.4283 (0.5070)	Prec@1: 84.375 (82.490)	Prec@5: 100.000 (99.267)	Running Time: 2319.638
Epoch: [7][1070/1562]	Time: 0.240 (0.241)	Epoch time [hr]: 0.072 (0.104)	Memory: 3.510 (4.305)	Loss: 0.9331 (0.5074)	Prec@1: 75.000 (82.496)	Prec@5: 96.875 (99.265)	Running Time: 2322.055
Epoch: [7][1080/1562]	Time: 0.245 (0.241)	Epoch time [hr]: 0.072 (0.104)	Memory: 3.510 (4.305)	Loss: 0.4899 (0.5078)	Prec@1: 78.125 (82.484)	Prec@5: 100.000 (99.257)	Running Time: 2324.438
Epoch: [7][1090/1562]	Time: 0.241 (0.241)	Epoch time [hr]: 0.073 (0.104)	Memory: 3.510 (4.305)	Loss: 0.2793 (0.5074)	Prec@1: 93.750 (82.493)	Prec@5: 100.000 (99.264)	Running Time: 2326.805
Epoch: [7][1100/1562]	Time: 0.238 (0.241)	Epoch time [hr]: 0.074 (0.104)	Memory: 3.510 (4.305)	Loss: 0.3400 (0.5070)	Prec@1: 90.625 (82.507)	Prec@5: 100.000 (99.271)	Running Time: 2329.197
Epoch: [7][1110/1562]	Time: 0.237 (0.241)	Epoch time [hr]: 0.074 (0.104)	Memory: 3.510 (4.305)	Loss: 0.2524 (0.5069)	Prec@1: 90.625 (82.502)	Prec@5: 100.000 (99.274)	Running Time: 2331.582
Epoch: [7][1120/1562]	Time: 0.238 (0.241)	Epoch time [hr]: 0.075 (0.104)	Memory: 3.510 (4.305)	Loss: 0.2897 (0.5065)	Prec@1: 90.625 (82.521)	Prec@5: 100.000 (99.278)	Running Time: 2333.970
Epoch: [7][1130/1562]	Time: 0.246 (0.240)	Epoch time [hr]: 0.076 (0.104)	Memory: 3.510 (4.305)	Loss: 0.3922 (0.5058)	Prec@1: 90.625 (82.557)	Prec@5: 100.000 (99.276)	Running Time: 2336.361
Epoch: [7][1140/1562]	Time: 0.237 (0.240)	Epoch time [hr]: 0.076 (0.104)	Memory: 3.510 (4.305)	Loss: 0.3949 (0.5065)	Prec@1: 90.625 (82.537)	Prec@5: 100.000 (99.274)	Running Time: 2338.747
Epoch: [7][1150/1562]	Time: 0.240 (0.240)	Epoch time [hr]: 0.077 (0.104)	Memory: 3.510 (4.305)	Loss: 0.4901 (0.5066)	Prec@1: 84.375 (82.545)	Prec@5: 100.000 (99.272)	Running Time: 2341.142
Epoch: [7][1160/1562]	Time: 0.239 (0.240)	Epoch time [hr]: 0.078 (0.104)	Memory: 3.510 (4.305)	Loss: 0.3475 (0.5065)	Prec@1: 87.500 (82.564)	Prec@5: 100.000 (99.260)	Running Time: 2343.509
Epoch: [7][1170/1562]	Time: 0.238 (0.240)	Epoch time [hr]: 0.078 (0.104)	Memory: 3.510 (4.305)	Loss: 0.5331 (0.5062)	Prec@1: 71.875 (82.547)	Prec@5: 100.000 (99.261)	Running Time: 2345.886
Epoch: [7][1180/1562]	Time: 0.237 (0.240)	Epoch time [hr]: 0.079 (0.104)	Memory: 3.510 (4.305)	Loss: 0.4041 (0.5058)	Prec@1: 90.625 (82.568)	Prec@5: 100.000 (99.259)	Running Time: 2348.271
Epoch: [7][1190/1562]	Time: 0.238 (0.240)	Epoch time [hr]: 0.080 (0.104)	Memory: 3.510 (4.305)	Loss: 0.6659 (0.5061)	Prec@1: 71.875 (82.570)	Prec@5: 100.000 (99.263)	Running Time: 2350.660
Epoch: [7][1200/1562]	Time: 0.238 (0.240)	Epoch time [hr]: 0.080 (0.104)	Memory: 3.510 (4.305)	Loss: 1.0238 (0.5065)	Prec@1: 71.875 (82.551)	Prec@5: 100.000 (99.269)	Running Time: 2353.052
Epoch: [7][1210/1562]	Time: 0.235 (0.240)	Epoch time [hr]: 0.081 (0.104)	Memory: 3.510 (4.305)	Loss: 0.3615 (0.5063)	Prec@1: 87.500 (82.545)	Prec@5: 100.000 (99.270)	Running Time: 2355.433
Epoch: [7][1220/1562]	Time: 0.245 (0.240)	Epoch time [hr]: 0.082 (0.104)	Memory: 3.510 (4.305)	Loss: 0.6887 (0.5070)	Prec@1: 71.875 (82.514)	Prec@5: 100.000 (99.268)	Running Time: 2357.841
Epoch: [7][1230/1562]	Time: 0.245 (0.240)	Epoch time [hr]: 0.082 (0.104)	Memory: 3.510 (4.305)	Loss: 0.3287 (0.5069)	Prec@1: 81.250 (82.491)	Prec@5: 100.000 (99.271)	Running Time: 2360.222
Epoch: [7][1240/1562]	Time: 0.176 (0.240)	Epoch time [hr]: 0.083 (0.104)	Memory: 3.510 (4.305)	Loss: 0.4784 (0.5067)	Prec@1: 81.250 (82.512)	Prec@5: 93.750 (99.265)	Running Time: 2362.366
Epoch: [7][1250/1562]	Time: 0.169 (0.240)	Epoch time [hr]: 0.083 (0.104)	Memory: 3.510 (4.305)	Loss: 0.4129 (0.5067)	Prec@1: 87.500 (82.519)	Prec@5: 100.000 (99.263)	Running Time: 2364.086
Epoch: [7][1260/1562]	Time: 0.136 (0.239)	Epoch time [hr]: 0.084 (0.104)	Memory: 3.510 (4.305)	Loss: 0.5904 (0.5070)	Prec@1: 71.875 (82.519)	Prec@5: 100.000 (99.264)	Running Time: 2365.710
Epoch: [7][1270/1562]	Time: 0.128 (0.238)	Epoch time [hr]: 0.084 (0.103)	Memory: 3.510 (4.305)	Loss: 0.3988 (0.5069)	Prec@1: 87.500 (82.519)	Prec@5: 96.875 (99.262)	Running Time: 2367.032
Epoch: [7][1280/1562]	Time: 0.120 (0.237)	Epoch time [hr]: 0.084 (0.103)	Memory: 3.510 (4.305)	Loss: 0.3740 (0.5068)	Prec@1: 87.500 (82.531)	Prec@5: 100.000 (99.256)	Running Time: 2368.374
Epoch: [7][1290/1562]	Time: 0.127 (0.237)	Epoch time [hr]: 0.085 (0.103)	Memory: 3.510 (4.305)	Loss: 0.5531 (0.5068)	Prec@1: 87.500 (82.535)	Prec@5: 96.875 (99.250)	Running Time: 2369.704
Epoch: [7][1300/1562]	Time: 0.139 (0.236)	Epoch time [hr]: 0.085 (0.102)	Memory: 3.510 (4.305)	Loss: 0.4351 (0.5062)	Prec@1: 90.625 (82.561)	Prec@5: 100.000 (99.251)	Running Time: 2371.037
Epoch: [7][1310/1562]	Time: 0.129 (0.235)	Epoch time [hr]: 0.086 (0.102)	Memory: 3.510 (4.305)	Loss: 0.5171 (0.5062)	Prec@1: 84.375 (82.556)	Prec@5: 100.000 (99.249)	Running Time: 2372.350
Epoch: [7][1320/1562]	Time: 0.139 (0.234)	Epoch time [hr]: 0.086 (0.102)	Memory: 3.510 (4.305)	Loss: 0.2225 (0.5058)	Prec@1: 93.750 (82.584)	Prec@5: 100.000 (99.250)	Running Time: 2373.689
Epoch: [7][1330/1562]	Time: 0.134 (0.233)	Epoch time [hr]: 0.086 (0.101)	Memory: 3.510 (4.305)	Loss: 0.6536 (0.5059)	Prec@1: 78.125 (82.577)	Prec@5: 100.000 (99.253)	Running Time: 2375.032
Epoch: [7][1340/1562]	Time: 0.127 (0.233)	Epoch time [hr]: 0.087 (0.101)	Memory: 3.510 (4.305)	Loss: 0.5335 (0.5056)	Prec@1: 84.375 (82.583)	Prec@5: 100.000 (99.259)	Running Time: 2376.362
Epoch: [7][1350/1562]	Time: 0.129 (0.232)	Epoch time [hr]: 0.087 (0.101)	Memory: 3.510 (4.305)	Loss: 0.4579 (0.5060)	Prec@1: 78.125 (82.562)	Prec@5: 100.000 (99.257)	Running Time: 2377.683
Epoch: [7][1360/1562]	Time: 0.128 (0.231)	Epoch time [hr]: 0.087 (0.100)	Memory: 3.510 (4.305)	Loss: 0.3210 (0.5058)	Prec@1: 93.750 (82.577)	Prec@5: 96.875 (99.258)	Running Time: 2378.988
Epoch: [7][1370/1562]	Time: 0.137 (0.230)	Epoch time [hr]: 0.088 (0.100)	Memory: 3.510 (4.305)	Loss: 0.6181 (0.5058)	Prec@1: 78.125 (82.577)	Prec@5: 96.875 (99.257)	Running Time: 2380.283
Epoch: [7][1380/1562]	Time: 0.137 (0.230)	Epoch time [hr]: 0.088 (0.100)	Memory: 3.510 (4.305)	Loss: 0.3751 (0.5055)	Prec@1: 84.375 (82.583)	Prec@5: 100.000 (99.260)	Running Time: 2381.616
Epoch: [7][1390/1562]	Time: 0.127 (0.229)	Epoch time [hr]: 0.088 (0.099)	Memory: 3.510 (4.305)	Loss: 0.5865 (0.5064)	Prec@1: 78.125 (82.537)	Prec@5: 100.000 (99.259)	Running Time: 2382.939
Epoch: [7][1400/1562]	Time: 0.133 (0.228)	Epoch time [hr]: 0.089 (0.099)	Memory: 3.510 (4.305)	Loss: 0.5479 (0.5066)	Prec@1: 81.250 (82.526)	Prec@5: 100.000 (99.262)	Running Time: 2384.258
Epoch: [7][1410/1562]	Time: 0.120 (0.228)	Epoch time [hr]: 0.089 (0.099)	Memory: 3.510 (4.305)	Loss: 0.4624 (0.5066)	Prec@1: 87.500 (82.528)	Prec@5: 100.000 (99.260)	Running Time: 2385.540
Epoch: [7][1420/1562]	Time: 0.139 (0.227)	Epoch time [hr]: 0.090 (0.098)	Memory: 3.510 (4.305)	Loss: 0.7020 (0.5065)	Prec@1: 71.875 (82.523)	Prec@5: 100.000 (99.257)	Running Time: 2386.870
Epoch: [7][1430/1562]	Time: 0.138 (0.226)	Epoch time [hr]: 0.090 (0.098)	Memory: 3.510 (4.305)	Loss: 0.5189 (0.5060)	Prec@1: 84.375 (82.552)	Prec@5: 96.875 (99.260)	Running Time: 2388.201
Epoch: [7][1440/1562]	Time: 0.136 (0.226)	Epoch time [hr]: 0.090 (0.098)	Memory: 3.510 (4.305)	Loss: 0.4525 (0.5065)	Prec@1: 84.375 (82.532)	Prec@5: 100.000 (99.260)	Running Time: 2389.496
Epoch: [7][1450/1562]	Time: 0.135 (0.225)	Epoch time [hr]: 0.091 (0.098)	Memory: 3.510 (4.305)	Loss: 0.4216 (0.5068)	Prec@1: 84.375 (82.521)	Prec@5: 100.000 (99.257)	Running Time: 2390.820
Epoch: [7][1460/1562]	Time: 0.139 (0.224)	Epoch time [hr]: 0.091 (0.097)	Memory: 3.510 (4.305)	Loss: 0.4597 (0.5071)	Prec@1: 87.500 (82.501)	Prec@5: 100.000 (99.258)	Running Time: 2392.161
Epoch: [7][1470/1562]	Time: 0.120 (0.224)	Epoch time [hr]: 0.091 (0.097)	Memory: 3.510 (4.305)	Loss: 0.3646 (0.5069)	Prec@1: 81.250 (82.491)	Prec@5: 100.000 (99.261)	Running Time: 2393.467
Epoch: [7][1480/1562]	Time: 0.131 (0.223)	Epoch time [hr]: 0.092 (0.097)	Memory: 3.510 (4.305)	Loss: 0.3963 (0.5063)	Prec@1: 84.375 (82.501)	Prec@5: 100.000 (99.264)	Running Time: 2394.803
Epoch: [7][1490/1562]	Time: 0.117 (0.222)	Epoch time [hr]: 0.092 (0.097)	Memory: 3.510 (4.305)	Loss: 0.1948 (0.5063)	Prec@1: 96.875 (82.503)	Prec@5: 100.000 (99.258)	Running Time: 2396.111
Epoch: [7][1500/1562]	Time: 0.131 (0.222)	Epoch time [hr]: 0.093 (0.096)	Memory: 3.510 (4.305)	Loss: 0.3268 (0.5057)	Prec@1: 87.500 (82.514)	Prec@5: 100.000 (99.261)	Running Time: 2397.415
Epoch: [7][1510/1562]	Time: 0.131 (0.221)	Epoch time [hr]: 0.093 (0.096)	Memory: 3.510 (4.305)	Loss: 0.7746 (0.5058)	Prec@1: 75.000 (82.510)	Prec@5: 96.875 (99.262)	Running Time: 2398.725
Epoch: [7][1520/1562]	Time: 0.139 (0.221)	Epoch time [hr]: 0.093 (0.096)	Memory: 3.510 (4.305)	Loss: 0.7559 (0.5062)	Prec@1: 75.000 (82.497)	Prec@5: 96.875 (99.254)	Running Time: 2400.057
Epoch: [7][1530/1562]	Time: 0.137 (0.220)	Epoch time [hr]: 0.094 (0.096)	Memory: 3.510 (4.305)	Loss: 0.5466 (0.5066)	Prec@1: 84.375 (82.477)	Prec@5: 100.000 (99.255)	Running Time: 2401.390
Epoch: [7][1540/1562]	Time: 0.134 (0.220)	Epoch time [hr]: 0.094 (0.095)	Memory: 3.510 (4.305)	Loss: 0.3567 (0.5064)	Prec@1: 93.750 (82.495)	Prec@5: 100.000 (99.258)	Running Time: 2402.734
Epoch: [7][1550/1562]	Time: 0.139 (0.219)	Epoch time [hr]: 0.094 (0.095)	Memory: 3.510 (4.305)	Loss: 0.8230 (0.5063)	Prec@1: 62.500 (82.489)	Prec@5: 100.000 (99.259)	Running Time: 2404.047
Epoch: [7][1560/1562]	Time: 0.132 (0.218)	Epoch time [hr]: 0.095 (0.095)	Memory: 3.510 (4.305)	Loss: 0.5518 (0.5060)	Prec@1: 81.250 (82.499)	Prec@5: 100.000 (99.259)	Running Time: 2405.373
Epoch 7: 341.240 seconds
Epoch start time: 1712044189.991, epoch end time: 1712044531.231
Test: [7][0/50]	Time: 0.803 (0.803)	Memory: 2.202 (4.305)	Loss: 0.4856 (0.4856)	Prec@1: 93.750 (93.750)	Prec@5: 100.000 (100.000)
Test: [7][10/50]	Time: 0.168 (0.232)	Memory: 2.202 (4.305)	Loss: 0.2311 (0.5161)	Prec@1: 93.750 (84.659)	Prec@5: 100.000 (99.148)
Test: [7][20/50]	Time: 0.178 (0.203)	Memory: 2.202 (4.305)	Loss: 0.6628 (0.5972)	Prec@1: 68.750 (80.655)	Prec@5: 100.000 (99.256)
Test: [7][30/50]	Time: 0.173 (0.193)	Memory: 2.202 (4.305)	Loss: 0.4820 (0.6628)	Prec@1: 81.250 (79.536)	Prec@5: 100.000 (99.093)
Test: [7][40/50]	Time: 0.169 (0.187)	Memory: 2.202 (4.305)	Loss: 0.7374 (0.6919)	Prec@1: 71.875 (78.354)	Prec@5: 96.875 (98.476)
 * Prec@1 78.562 Prec@5 98.500
Epoch 7: 9.490 seconds
Epoch start time: 1712044531.232, epoch end time: 1712044540.721
warm0
Epoch: [8][0/1562]	Time: 0.059 (0.059)	Epoch time [hr]: 0.000 (0.025)	Memory: 3.461 (4.305)	Loss: 0.4482 (0.4482)	Prec@1: 81.250 (81.250)	Prec@5: 96.875 (96.875)	Running Time: 2415.156
Epoch: [8][10/1562]	Time: 0.121 (0.124)	Epoch time [hr]: 0.000 (0.054)	Memory: 3.510 (4.305)	Loss: 0.2335 (0.4099)	Prec@1: 93.750 (86.364)	Prec@5: 100.000 (99.148)	Running Time: 2416.460
Epoch: [8][20/1562]	Time: 0.137 (0.128)	Epoch time [hr]: 0.001 (0.056)	Memory: 3.510 (4.305)	Loss: 0.2309 (0.4085)	Prec@1: 100.000 (87.054)	Prec@5: 100.000 (99.554)	Running Time: 2417.792
Epoch: [8][30/1562]	Time: 0.137 (0.130)	Epoch time [hr]: 0.001 (0.056)	Memory: 3.510 (4.305)	Loss: 0.2109 (0.3938)	Prec@1: 93.750 (87.298)	Prec@5: 100.000 (99.496)	Running Time: 2419.126
Epoch: [8][40/1562]	Time: 0.135 (0.130)	Epoch time [hr]: 0.001 (0.057)	Memory: 3.510 (4.305)	Loss: 0.3732 (0.3917)	Prec@1: 84.375 (87.043)	Prec@5: 100.000 (99.619)	Running Time: 2420.445
Epoch: [8][50/1562]	Time: 0.138 (0.132)	Epoch time [hr]: 0.002 (0.057)	Memory: 3.510 (4.305)	Loss: 0.3763 (0.3945)	Prec@1: 87.500 (86.826)	Prec@5: 100.000 (99.632)	Running Time: 2421.810
Epoch: [8][60/1562]	Time: 0.133 (0.131)	Epoch time [hr]: 0.002 (0.057)	Memory: 3.510 (4.305)	Loss: 0.1748 (0.3927)	Prec@1: 93.750 (86.783)	Prec@5: 100.000 (99.641)	Running Time: 2423.115
Epoch: [8][70/1562]	Time: 0.133 (0.131)	Epoch time [hr]: 0.003 (0.057)	Memory: 3.510 (4.305)	Loss: 0.4409 (0.3866)	Prec@1: 87.500 (86.928)	Prec@5: 100.000 (99.692)	Running Time: 2424.430
Epoch: [8][80/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.003 (0.057)	Memory: 3.510 (4.305)	Loss: 0.4267 (0.3803)	Prec@1: 84.375 (86.960)	Prec@5: 96.875 (99.691)	Running Time: 2425.768
Epoch: [8][90/1562]	Time: 0.138 (0.132)	Epoch time [hr]: 0.003 (0.057)	Memory: 3.510 (4.305)	Loss: 0.3612 (0.3822)	Prec@1: 87.500 (87.122)	Prec@5: 100.000 (99.657)	Running Time: 2427.080
Epoch: [8][100/1562]	Time: 0.140 (0.132)	Epoch time [hr]: 0.004 (0.057)	Memory: 3.510 (4.305)	Loss: 0.3091 (0.3750)	Prec@1: 87.500 (87.376)	Prec@5: 100.000 (99.691)	Running Time: 2428.390
Epoch: [8][110/1562]	Time: 0.129 (0.131)	Epoch time [hr]: 0.004 (0.057)	Memory: 3.510 (4.305)	Loss: 0.4752 (0.3685)	Prec@1: 78.125 (87.444)	Prec@5: 100.000 (99.718)	Running Time: 2429.683
Epoch: [8][120/1562]	Time: 0.123 (0.131)	Epoch time [hr]: 0.004 (0.057)	Memory: 3.510 (4.305)	Loss: 0.2535 (0.3679)	Prec@1: 90.625 (87.448)	Prec@5: 100.000 (99.742)	Running Time: 2430.983
Epoch: [8][130/1562]	Time: 0.128 (0.131)	Epoch time [hr]: 0.005 (0.057)	Memory: 3.510 (4.305)	Loss: 0.8337 (0.3721)	Prec@1: 71.875 (87.166)	Prec@5: 96.875 (99.714)	Running Time: 2432.308
Epoch: [8][140/1562]	Time: 0.133 (0.131)	Epoch time [hr]: 0.005 (0.057)	Memory: 3.510 (4.305)	Loss: 0.3205 (0.3750)	Prec@1: 87.500 (87.012)	Prec@5: 100.000 (99.734)	Running Time: 2433.611
Epoch: [8][150/1562]	Time: 0.129 (0.131)	Epoch time [hr]: 0.006 (0.057)	Memory: 3.510 (4.305)	Loss: 0.4275 (0.3784)	Prec@1: 90.625 (86.941)	Prec@5: 96.875 (99.710)	Running Time: 2434.944
Epoch: [8][160/1562]	Time: 0.132 (0.132)	Epoch time [hr]: 0.006 (0.057)	Memory: 3.510 (4.305)	Loss: 0.3901 (0.3818)	Prec@1: 84.375 (86.957)	Prec@5: 100.000 (99.689)	Running Time: 2436.280
Epoch: [8][170/1562]	Time: 0.137 (0.132)	Epoch time [hr]: 0.006 (0.057)	Memory: 3.510 (4.305)	Loss: 0.2493 (0.3771)	Prec@1: 90.625 (87.007)	Prec@5: 100.000 (99.689)	Running Time: 2437.592
