Stage(inputs[0], outputs[0], declares[0], calculations[0], recompute_ratio[0])
<class 'models.vgg16.gpus=2.Stage'>
shape
{'input0': (32, 3, 224, 224), 'target': (32,), 'out11': (32, 128, 56, 56), 'out41': (32, 10)}
Finished initializing process group; backend: gloo, rank: 1world_size: 2
recv ranks {'out11': [0]}
send ranks {}
models [Stage(
  (layer12): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer13): ReLU()
  (layer14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer15): ReLU()
  (layer16): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer17): ReLU()
  (layer18): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer19): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer20): ReLU()
  (layer21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer22): ReLU()
  (layer23): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer24): ReLU()
  (layer25): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer26): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer27): ReLU()
  (layer28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer29): ReLU()
  (layer30): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer31): ReLU()
  (layer32): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer35): Linear(in_features=25088, out_features=4096, bias=True)
  (layer36): ReLU()
  (layer37): Dropout(p=0.5, inplace=False)
  (layer38): Linear(in_features=4096, out_features=4096, bias=True)
  (layer39): ReLU()
  (layer40): Dropout(p=0.5, inplace=False)
  (layer41): Linear(in_features=4096, out_features=10, bias=True)
), CrossEntropyLoss()]
using cifar10 dataset
Files already downloaded and verified
Files already downloaded and verified
in dynamic
partition tensor([10, 28])
Stage(inputs[0], outputs[0], declares[0], calculations[0], recompute_ratio[0])
<class 'models.vgg16.gpus=2.Stage'>
warm0
Epoch: [0][0/1562]	Time: 0.462 (0.462)	Epoch time [hr]: 0.000 (0.201)	Memory: 2.919 (2.959)	Loss: 2.3169 (2.3169)	Prec@1: 0.000 (0.000)	Prec@5: 37.500 (37.500)	Running Time: 13.174
Epoch: [5][680/1562]	Time: 0.136 (0.134)	Epoch time [hr]: 0.025 (0.058)	Memory: 4.047 (5.962)	Loss: 1.8210 (2.0505)	Prec@1: 40.625 (24.481)	Prec@5: 87.500 (73.288)	Running Time: 1522.512
Epoch: [5][690/1562]	Time: 0.125 (0.134)	Epoch time [hr]: 0.026 (0.058)	Memory: 4.047 (5.962)	Loss: 1.8204 (2.0473)	Prec@1: 25.000 (24.616)	Prec@5: 84.375 (73.435)	Running Time: 1523.824
Epoch: [5][700/1562]	Time: 0.127 (0.134)	Epoch time [hr]: 0.026 (0.058)	Memory: 4.047 (5.962)	Loss: 1.8156 (2.0441)	Prec@1: 31.250 (24.764)	Prec@5: 87.500 (73.591)	Running Time: 1525.133
Epoch: [5][710/1562]	Time: 0.136 (0.134)	Epoch time [hr]: 0.026 (0.058)	Memory: 4.047 (5.962)	Loss: 1.8757 (2.0409)	Prec@1: 40.625 (24.908)	Prec@5: 84.375 (73.730)	Running Time: 1526.475
Epoch: [5][720/1562]	Time: 0.128 (0.134)	Epoch time [hr]: 0.027 (0.058)	Memory: 4.047 (5.962)	Loss: 1.8576 (2.0393)	Prec@1: 21.875 (24.961)	Prec@5: 90.625 (73.864)	Running Time: 1527.807
Epoch: [5][730/1562]	Time: 0.140 (0.134)	Epoch time [hr]: 0.027 (0.058)	Memory: 4.047 (5.962)	Loss: 1.7248 (2.0360)	Prec@1: 46.875 (25.094)	Prec@5: 90.625 (74.055)	Running Time: 1529.155
Epoch: [5][740/1562]	Time: 0.122 (0.134)	Epoch time [hr]: 0.028 (0.058)	Memory: 4.047 (5.962)	Loss: 1.8461 (2.0333)	Prec@1: 31.250 (25.194)	Prec@5: 90.625 (74.211)	Running Time: 1530.469
Epoch: [5][750/1562]	Time: 0.137 (0.134)	Epoch time [hr]: 0.028 (0.058)	Memory: 4.047 (5.962)	Loss: 1.5946 (2.0294)	Prec@1: 43.750 (25.350)	Prec@5: 93.750 (74.388)	Running Time: 1531.802
Epoch: [5][760/1562]	Time: 0.131 (0.134)	Epoch time [hr]: 0.028 (0.058)	Memory: 4.047 (5.962)	Loss: 1.5934 (2.0263)	Prec@1: 53.125 (25.468)	Prec@5: 93.750 (74.536)	Running Time: 1533.136
Epoch: [5][770/1562]	Time: 0.137 (0.134)	Epoch time [hr]: 0.029 (0.058)	Memory: 4.047 (5.962)	Loss: 1.9392 (2.0223)	Prec@1: 31.250 (25.616)	Prec@5: 78.125 (74.692)	Running Time: 1534.492
Epoch: [5][780/1562]	Time: 0.135 (0.134)	Epoch time [hr]: 0.029 (0.058)	Memory: 4.047 (5.962)	Loss: 1.8960 (2.0182)	Prec@1: 25.000 (25.768)	Prec@5: 84.375 (74.860)	Running Time: 1535.812
Epoch: [5][790/1562]	Time: 0.136 (0.134)	Epoch time [hr]: 0.029 (0.058)	Memory: 4.047 (5.962)	Loss: 1.7825 (2.0149)	Prec@1: 28.125 (25.877)	Prec@5: 93.750 (75.000)	Running Time: 1537.133
Epoch: [5][800/1562]	Time: 0.138 (0.134)	Epoch time [hr]: 0.030 (0.058)	Memory: 4.047 (5.962)	Loss: 1.8124 (2.0130)	Prec@1: 46.875 (26.003)	Prec@5: 90.625 (75.086)	Running Time: 1538.481
Epoch: [5][810/1562]	Time: 0.136 (0.134)	Epoch time [hr]: 0.030 (0.058)	Memory: 4.047 (5.962)	Loss: 1.7824 (2.0108)	Prec@1: 34.375 (26.117)	Prec@5: 84.375 (75.220)	Running Time: 1539.790
Epoch: [5][820/1562]	Time: 0.130 (0.134)	Epoch time [hr]: 0.031 (0.058)	Memory: 4.047 (5.962)	Loss: 1.6275 (2.0084)	Prec@1: 37.500 (26.233)	Prec@5: 87.500 (75.335)	Running Time: 1541.108
Epoch: [5][830/1562]	Time: 0.141 (0.134)	Epoch time [hr]: 0.031 (0.058)	Memory: 4.047 (5.962)	Loss: 1.6106 (2.0054)	Prec@1: 40.625 (26.346)	Prec@5: 96.875 (75.485)	Running Time: 1542.463
Epoch: [5][840/1562]	Time: 0.137 (0.134)	Epoch time [hr]: 0.031 (0.058)	Memory: 4.047 (5.962)	Loss: 1.4731 (2.0010)	Prec@1: 34.375 (26.505)	Prec@5: 93.750 (75.647)	Running Time: 1543.773
Epoch: [5][850/1562]	Time: 0.138 (0.134)	Epoch time [hr]: 0.032 (0.058)	Memory: 4.047 (5.962)	Loss: 1.5618 (1.9963)	Prec@1: 31.250 (26.686)	Prec@5: 87.500 (75.797)	Running Time: 1545.097
Epoch: [5][860/1562]	Time: 0.135 (0.134)	Epoch time [hr]: 0.032 (0.058)	Memory: 4.047 (5.962)	Loss: 1.6166 (1.9929)	Prec@1: 28.125 (26.811)	Prec@5: 90.625 (75.958)	Running Time: 1546.396
Epoch: [5][870/1562]	Time: 0.138 (0.134)	Epoch time [hr]: 0.032 (0.058)	Memory: 4.047 (5.962)	Loss: 2.0338 (1.9902)	Prec@1: 25.000 (26.930)	Prec@5: 75.000 (76.076)	Running Time: 1547.737
Epoch: [5][880/1562]	Time: 0.139 (0.134)	Epoch time [hr]: 0.033 (0.058)	Memory: 4.047 (5.962)	Loss: 2.0271 (1.9873)	Prec@1: 31.250 (27.047)	Prec@5: 84.375 (76.220)	Running Time: 1549.060
Epoch: [5][890/1562]	Time: 0.139 (0.134)	Epoch time [hr]: 0.033 (0.058)	Memory: 4.047 (5.962)	Loss: 1.6842 (1.9850)	Prec@1: 37.500 (27.168)	Prec@5: 87.500 (76.336)	Running Time: 1550.399
Epoch: [5][900/1562]	Time: 0.124 (0.134)	Epoch time [hr]: 0.033 (0.058)	Memory: 4.047 (5.962)	Loss: 1.8165 (1.9814)	Prec@1: 34.375 (27.338)	Prec@5: 87.500 (76.491)	Running Time: 1551.736
Epoch: [5][910/1562]	Time: 0.127 (0.134)	Epoch time [hr]: 0.034 (0.058)	Memory: 4.047 (5.962)	Loss: 1.7163 (1.9792)	Prec@1: 37.500 (27.422)	Prec@5: 90.625 (76.595)	Running Time: 1553.077
Epoch: [5][920/1562]	Time: 0.138 (0.134)	Epoch time [hr]: 0.034 (0.058)	Memory: 4.047 (5.962)	Loss: 1.5670 (1.9762)	Prec@1: 43.750 (27.504)	Prec@5: 100.000 (76.717)	Running Time: 1554.405
Epoch: [5][930/1562]	Time: 0.127 (0.134)	Epoch time [hr]: 0.035 (0.058)	Memory: 4.047 (5.962)	Loss: 1.3956 (1.9723)	Prec@1: 43.750 (27.662)	Prec@5: 100.000 (76.836)	Running Time: 1555.749
Epoch: [5][940/1562]	Time: 0.135 (0.134)	Epoch time [hr]: 0.035 (0.058)	Memory: 4.047 (5.962)	Loss: 1.6878 (1.9698)	Prec@1: 34.375 (27.750)	Prec@5: 90.625 (76.956)	Running Time: 1557.093
Epoch: [5][950/1562]	Time: 0.141 (0.134)	Epoch time [hr]: 0.035 (0.058)	Memory: 4.047 (5.962)	Loss: 1.7331 (1.9671)	Prec@1: 31.250 (27.865)	Prec@5: 87.500 (77.070)	Running Time: 1558.411
Epoch: [5][960/1562]	Time: 0.126 (0.134)	Epoch time [hr]: 0.036 (0.058)	Memory: 4.047 (5.962)	Loss: 1.4830 (1.9638)	Prec@1: 53.125 (28.034)	Prec@5: 96.875 (77.208)	Running Time: 1559.740
Epoch: [5][970/1562]	Time: 0.137 (0.134)	Epoch time [hr]: 0.036 (0.058)	Memory: 4.047 (5.962)	Loss: 1.6791 (1.9616)	Prec@1: 40.625 (28.125)	Prec@5: 96.875 (77.311)	Running Time: 1561.078
Epoch: [5][980/1562]	Time: 0.141 (0.134)	Epoch time [hr]: 0.036 (0.058)	Memory: 4.047 (5.962)	Loss: 2.0586 (1.9592)	Prec@1: 21.875 (28.227)	Prec@5: 84.375 (77.431)	Running Time: 1562.418
Epoch: [5][990/1562]	Time: 0.138 (0.134)	Epoch time [hr]: 0.037 (0.058)	Memory: 4.047 (5.962)	Loss: 1.5955 (1.9559)	Prec@1: 40.625 (28.368)	Prec@5: 81.250 (77.535)	Running Time: 1563.767
Epoch: [5][1000/1562]	Time: 0.135 (0.134)	Epoch time [hr]: 0.037 (0.058)	Memory: 4.047 (5.962)	Loss: 1.5117 (1.9534)	Prec@1: 40.625 (28.437)	Prec@5: 93.750 (77.650)	Running Time: 1565.087
Epoch: [5][1010/1562]	Time: 0.136 (0.134)	Epoch time [hr]: 0.038 (0.058)	Memory: 4.047 (5.962)	Loss: 1.6169 (1.9509)	Prec@1: 34.375 (28.499)	Prec@5: 84.375 (77.745)	Running Time: 1566.429
Epoch: [5][1020/1562]	Time: 0.136 (0.134)	Epoch time [hr]: 0.038 (0.058)	Memory: 4.047 (5.962)	Loss: 1.9103 (1.9484)	Prec@1: 31.250 (28.578)	Prec@5: 87.500 (77.850)	Running Time: 1567.750
Epoch: [5][1030/1562]	Time: 0.138 (0.134)	Epoch time [hr]: 0.038 (0.058)	Memory: 4.047 (5.962)	Loss: 1.5533 (1.9453)	Prec@1: 40.625 (28.665)	Prec@5: 90.625 (77.980)	Running Time: 1569.093
Epoch: [5][1040/1562]	Time: 0.139 (0.134)	Epoch time [hr]: 0.039 (0.058)	Memory: 4.047 (5.962)	Loss: 1.5892 (1.9422)	Prec@1: 34.375 (28.782)	Prec@5: 90.625 (78.110)	Running Time: 1570.408
Epoch: [5][1050/1562]	Time: 0.132 (0.134)	Epoch time [hr]: 0.039 (0.058)	Memory: 4.047 (5.962)	Loss: 1.6338 (1.9385)	Prec@1: 46.875 (28.895)	Prec@5: 90.625 (78.247)	Running Time: 1571.744
Epoch: [5][1060/1562]	Time: 0.133 (0.134)	Epoch time [hr]: 0.039 (0.058)	Memory: 4.047 (5.962)	Loss: 1.6493 (1.9351)	Prec@1: 46.875 (29.014)	Prec@5: 93.750 (78.375)	Running Time: 1573.083
Epoch: [5][1070/1562]	Time: 0.122 (0.134)	Epoch time [hr]: 0.040 (0.058)	Memory: 4.047 (5.962)	Loss: 1.6675 (1.9326)	Prec@1: 34.375 (29.076)	Prec@5: 90.625 (78.487)	Running Time: 1574.410
Epoch: [5][1080/1562]	Time: 0.129 (0.134)	Epoch time [hr]: 0.040 (0.058)	Memory: 4.047 (5.962)	Loss: 1.5488 (1.9299)	Prec@1: 53.125 (29.148)	Prec@5: 93.750 (78.590)	Running Time: 1575.726
Epoch: [5][1090/1562]	Time: 0.127 (0.134)	Epoch time [hr]: 0.040 (0.058)	Memory: 4.047 (5.962)	Loss: 1.7051 (1.9275)	Prec@1: 43.750 (29.228)	Prec@5: 87.500 (78.663)	Running Time: 1577.041
Epoch: [5][1100/1562]	Time: 0.134 (0.134)	Epoch time [hr]: 0.041 (0.058)	Memory: 4.047 (5.962)	Loss: 1.6088 (1.9252)	Prec@1: 34.375 (29.343)	Prec@5: 93.750 (78.741)	Running Time: 1578.374
Epoch: [5][1110/1562]	Time: 0.121 (0.134)	Epoch time [hr]: 0.041 (0.058)	Memory: 4.047 (5.962)	Loss: 1.7488 (1.9231)	Prec@1: 21.875 (29.408)	Prec@5: 84.375 (78.820)	Running Time: 1579.673
Epoch: [5][1120/1562]	Time: 0.130 (0.134)	Epoch time [hr]: 0.042 (0.058)	Memory: 4.047 (5.962)	Loss: 1.8556 (1.9203)	Prec@1: 28.125 (29.522)	Prec@5: 87.500 (78.919)	Running Time: 1580.991
Epoch: [5][1130/1562]	Time: 0.132 (0.134)	Epoch time [hr]: 0.042 (0.058)	Memory: 4.047 (5.962)	Loss: 1.6876 (1.9180)	Prec@1: 46.875 (29.612)	Prec@5: 87.500 (79.012)	Running Time: 1582.324
Epoch: [5][1140/1562]	Time: 0.132 (0.134)	Epoch time [hr]: 0.042 (0.058)	Memory: 4.047 (5.962)	Loss: 1.5902 (1.9163)	Prec@1: 46.875 (29.705)	Prec@5: 90.625 (79.108)	Running Time: 1583.625
Epoch: [5][1150/1562]	Time: 0.125 (0.133)	Epoch time [hr]: 0.043 (0.058)	Memory: 4.047 (5.962)	Loss: 1.9537 (1.9139)	Prec@1: 37.500 (29.797)	Prec@5: 90.625 (79.203)	Running Time: 1584.942
Epoch: [5][1160/1562]	Time: 0.137 (0.133)	Epoch time [hr]: 0.043 (0.058)	Memory: 4.047 (5.962)	Loss: 1.7185 (1.9112)	Prec@1: 25.000 (29.864)	Prec@5: 90.625 (79.282)	Running Time: 1586.279
Epoch: [5][1170/1562]	Time: 0.137 (0.133)	Epoch time [hr]: 0.043 (0.058)	Memory: 4.047 (5.962)	Loss: 1.6708 (1.9088)	Prec@1: 37.500 (29.916)	Prec@5: 87.500 (79.385)	Running Time: 1587.614
Epoch: [5][1180/1562]	Time: 0.131 (0.133)	Epoch time [hr]: 0.044 (0.058)	Memory: 4.047 (5.962)	Loss: 1.6275 (1.9067)	Prec@1: 40.625 (30.030)	Prec@5: 93.750 (79.485)	Running Time: 1588.936
Epoch: [5][1190/1562]	Time: 0.135 (0.133)	Epoch time [hr]: 0.044 (0.058)	Memory: 4.047 (5.962)	Loss: 1.6531 (1.9043)	Prec@1: 46.875 (30.130)	Prec@5: 90.625 (79.586)	Running Time: 1590.261
Epoch: [5][1200/1562]	Time: 0.131 (0.133)	Epoch time [hr]: 0.045 (0.058)	Memory: 4.047 (5.962)	Loss: 1.4218 (1.9014)	Prec@1: 50.000 (30.227)	Prec@5: 93.750 (79.689)	Running Time: 1591.600
Epoch: [5][1210/1562]	Time: 0.136 (0.134)	Epoch time [hr]: 0.045 (0.058)	Memory: 4.047 (5.962)	Loss: 1.4444 (1.8998)	Prec@1: 40.625 (30.277)	Prec@5: 93.750 (79.769)	Running Time: 1592.962
Epoch: [5][1220/1562]	Time: 0.133 (0.134)	Epoch time [hr]: 0.045 (0.058)	Memory: 4.047 (5.962)	Loss: 1.6302 (1.8977)	Prec@1: 46.875 (30.375)	Prec@5: 81.250 (79.837)	Running Time: 1594.343
Epoch: [5][1230/1562]	Time: 0.123 (0.134)	Epoch time [hr]: 0.046 (0.058)	Memory: 4.047 (5.962)	Loss: 1.6855 (1.8950)	Prec@1: 28.125 (30.486)	Prec@5: 93.750 (79.938)	Running Time: 1595.713
Epoch: [5][1240/1562]	Time: 0.136 (0.134)	Epoch time [hr]: 0.046 (0.058)	Memory: 4.047 (5.962)	Loss: 1.4914 (1.8922)	Prec@1: 40.625 (30.600)	Prec@5: 100.000 (80.026)	Running Time: 1597.063
Epoch: [5][1250/1562]	Time: 0.136 (0.134)	Epoch time [hr]: 0.046 (0.058)	Memory: 4.047 (5.962)	Loss: 1.4446 (1.8898)	Prec@1: 53.125 (30.693)	Prec@5: 100.000 (80.118)	Running Time: 1598.399
Epoch: [5][1260/1562]	Time: 0.137 (0.134)	Epoch time [hr]: 0.047 (0.058)	Memory: 4.047 (5.962)	Loss: 1.6621 (1.8875)	Prec@1: 46.875 (30.782)	Prec@5: 90.625 (80.192)	Running Time: 1599.731
Epoch: [5][1270/1562]	Time: 0.129 (0.134)	Epoch time [hr]: 0.047 (0.058)	Memory: 4.047 (5.962)	Loss: 1.5551 (1.8848)	Prec@1: 46.875 (30.908)	Prec@5: 90.625 (80.279)	Running Time: 1601.068
Epoch: [5][1280/1562]	Time: 0.138 (0.134)	Epoch time [hr]: 0.048 (0.058)	Memory: 4.047 (5.962)	Loss: 1.5024 (1.8829)	Prec@1: 40.625 (30.987)	Prec@5: 96.875 (80.374)	Running Time: 1602.411
Epoch: [5][1290/1562]	Time: 0.130 (0.134)	Epoch time [hr]: 0.048 (0.058)	Memory: 4.047 (5.962)	Loss: 1.7746 (1.8809)	Prec@1: 37.500 (31.098)	Prec@5: 87.500 (80.432)	Running Time: 1603.746
Epoch: [5][1300/1562]	Time: 0.141 (0.134)	Epoch time [hr]: 0.048 (0.058)	Memory: 4.047 (5.962)	Loss: 1.7114 (1.8798)	Prec@1: 31.250 (31.106)	Prec@5: 87.500 (80.493)	Running Time: 1605.116
Epoch: [5][1310/1562]	Time: 0.138 (0.134)	Epoch time [hr]: 0.049 (0.058)	Memory: 4.047 (5.962)	Loss: 1.7262 (1.8777)	Prec@1: 37.500 (31.188)	Prec@5: 93.750 (80.575)	Running Time: 1606.459
Epoch: [5][1320/1562]	Time: 0.130 (0.134)	Epoch time [hr]: 0.049 (0.058)	Memory: 4.047 (5.962)	Loss: 1.5397 (1.8752)	Prec@1: 50.000 (31.267)	Prec@5: 96.875 (80.680)	Running Time: 1607.766
Epoch: [5][1330/1562]	Time: 0.132 (0.134)	Epoch time [hr]: 0.049 (0.058)	Memory: 4.047 (5.962)	Loss: 1.9177 (1.8734)	Prec@1: 31.250 (31.330)	Prec@5: 78.125 (80.755)	Running Time: 1609.109
Epoch: [5][1340/1562]	Time: 0.133 (0.134)	Epoch time [hr]: 0.050 (0.058)	Memory: 4.047 (5.962)	Loss: 1.4543 (1.8711)	Prec@1: 46.875 (31.404)	Prec@5: 84.375 (80.826)	Running Time: 1610.440
Epoch: [5][1350/1562]	Time: 0.122 (0.134)	Epoch time [hr]: 0.050 (0.058)	Memory: 4.047 (5.962)	Loss: 1.4029 (1.8686)	Prec@1: 53.125 (31.493)	Prec@5: 93.750 (80.910)	Running Time: 1611.761
Epoch: [5][1360/1562]	Time: 0.125 (0.134)	Epoch time [hr]: 0.050 (0.058)	Memory: 4.047 (5.962)	Loss: 1.6885 (1.8665)	Prec@1: 37.500 (31.571)	Prec@5: 84.375 (80.977)	Running Time: 1613.067
Epoch: [5][1370/1562]	Time: 0.123 (0.134)	Epoch time [hr]: 0.051 (0.058)	Memory: 4.047 (5.962)	Loss: 1.5887 (1.8651)	Prec@1: 46.875 (31.626)	Prec@5: 87.500 (81.031)	Running Time: 1614.344
Epoch: [5][1380/1562]	Time: 0.130 (0.133)	Epoch time [hr]: 0.051 (0.058)	Memory: 4.047 (5.962)	Loss: 1.7556 (1.8632)	Prec@1: 31.250 (31.712)	Prec@5: 96.875 (81.092)	Running Time: 1615.631
Epoch: [5][1390/1562]	Time: 0.183 (0.133)	Epoch time [hr]: 0.052 (0.058)	Memory: 4.047 (5.962)	Loss: 1.2285 (1.8613)	Prec@1: 53.125 (31.776)	Prec@5: 87.500 (81.158)	Running Time: 1616.982
Epoch: [5][1400/1562]	Time: 0.164 (0.134)	Epoch time [hr]: 0.052 (0.058)	Memory: 4.047 (5.962)	Loss: 1.4889 (1.8596)	Prec@1: 62.500 (31.852)	Prec@5: 84.375 (81.196)	Running Time: 1618.744
Epoch: [5][1410/1562]	Time: 0.173 (0.134)	Epoch time [hr]: 0.053 (0.058)	Memory: 4.047 (5.962)	Loss: 1.3618 (1.8577)	Prec@1: 40.625 (31.906)	Prec@5: 96.875 (81.261)	Running Time: 1620.496
Epoch: [5][1420/1562]	Time: 0.234 (0.135)	Epoch time [hr]: 0.053 (0.058)	Memory: 4.047 (5.962)	Loss: 1.3370 (1.8554)	Prec@1: 46.875 (31.985)	Prec@5: 93.750 (81.331)	Running Time: 1622.472
Epoch: [5][1430/1562]	Time: 0.243 (0.135)	Epoch time [hr]: 0.054 (0.059)	Memory: 4.047 (5.962)	Loss: 1.4092 (1.8532)	Prec@1: 43.750 (32.073)	Prec@5: 84.375 (81.388)	Running Time: 1624.856
Epoch: [5][1440/1562]	Time: 0.242 (0.136)	Epoch time [hr]: 0.054 (0.059)	Memory: 4.047 (5.962)	Loss: 1.3194 (1.8508)	Prec@1: 50.000 (32.167)	Prec@5: 96.875 (81.445)	Running Time: 1627.250
Epoch: [5][1450/1562]	Time: 0.241 (0.137)	Epoch time [hr]: 0.055 (0.059)	Memory: 4.047 (5.962)	Loss: 1.5382 (1.8490)	Prec@1: 53.125 (32.256)	Prec@5: 90.625 (81.500)	Running Time: 1629.669
Epoch: [5][1460/1562]	Time: 0.240 (0.137)	Epoch time [hr]: 0.056 (0.060)	Memory: 4.047 (5.962)	Loss: 1.3918 (1.8474)	Prec@1: 46.875 (32.300)	Prec@5: 90.625 (81.571)	Running Time: 1632.090
Epoch: [5][1470/1562]	Time: 0.241 (0.138)	Epoch time [hr]: 0.056 (0.060)	Memory: 4.047 (5.962)	Loss: 1.5880 (1.8461)	Prec@1: 34.375 (32.346)	Prec@5: 87.500 (81.603)	Running Time: 1634.505
Epoch: [5][1480/1562]	Time: 0.238 (0.139)	Epoch time [hr]: 0.057 (0.060)	Memory: 4.047 (5.962)	Loss: 1.6624 (1.8435)	Prec@1: 37.500 (32.436)	Prec@5: 90.625 (81.676)	Running Time: 1636.906
Epoch: [5][1490/1562]	Time: 0.240 (0.140)	Epoch time [hr]: 0.058 (0.061)	Memory: 4.047 (5.962)	Loss: 1.3132 (1.8413)	Prec@1: 53.125 (32.522)	Prec@5: 93.750 (81.740)	Running Time: 1639.323
Epoch: [5][1500/1562]	Time: 0.242 (0.140)	Epoch time [hr]: 0.058 (0.061)	Memory: 4.047 (5.962)	Loss: 1.4579 (1.8392)	Prec@1: 53.125 (32.585)	Prec@5: 87.500 (81.818)	Running Time: 1641.754
Epoch: [5][1510/1562]	Time: 0.242 (0.141)	Epoch time [hr]: 0.059 (0.061)	Memory: 4.047 (5.962)	Loss: 1.6382 (1.8368)	Prec@1: 37.500 (32.669)	Prec@5: 96.875 (81.901)	Running Time: 1644.181
Epoch: [5][1520/1562]	Time: 0.248 (0.142)	Epoch time [hr]: 0.060 (0.061)	Memory: 4.047 (5.962)	Loss: 1.6765 (1.8349)	Prec@1: 53.125 (32.744)	Prec@5: 78.125 (81.953)	Running Time: 1646.586
Epoch: [5][1530/1562]	Time: 0.241 (0.142)	Epoch time [hr]: 0.060 (0.062)	Memory: 4.047 (5.962)	Loss: 1.3795 (1.8328)	Prec@1: 43.750 (32.842)	Prec@5: 96.875 (82.005)	Running Time: 1649.040
Epoch: [5][1540/1562]	Time: 0.243 (0.143)	Epoch time [hr]: 0.061 (0.062)	Memory: 4.047 (5.962)	Loss: 1.5258 (1.8308)	Prec@1: 43.750 (32.913)	Prec@5: 96.875 (82.059)	Running Time: 1651.502
Epoch: [5][1550/1562]	Time: 0.249 (0.144)	Epoch time [hr]: 0.062 (0.062)	Memory: 4.047 (5.962)	Loss: 1.4147 (1.8283)	Prec@1: 46.875 (32.989)	Prec@5: 90.625 (82.130)	Running Time: 1653.951
Epoch: [5][1560/1562]	Time: 0.237 (0.144)	Epoch time [hr]: 0.063 (0.063)	Memory: 4.047 (5.962)	Loss: 1.3914 (1.8263)	Prec@1: 50.000 (33.062)	Prec@5: 90.625 (82.191)	Running Time: 1656.433
Epoch 5: 225.477 seconds
Epoch start time: 1712048435.393, epoch end time: 1712048660.870
Test: [5][0/50]	Time: 0.868 (0.868)	Memory: 2.740 (5.962)	Loss: 1.4632 (1.4632)	Prec@1: 43.750 (43.750)	Prec@5: 87.500 (87.500)
Test: [5][10/50]	Time: 0.292 (0.343)	Memory: 2.740 (5.962)	Loss: 1.2872 (1.5383)	Prec@1: 56.250 (45.455)	Prec@5: 90.625 (90.625)
Test: [5][20/50]	Time: 0.285 (0.318)	Memory: 2.740 (5.962)	Loss: 1.4241 (1.5682)	Prec@1: 56.250 (44.196)	Prec@5: 90.625 (90.327)
Test: [5][30/50]	Time: 0.293 (0.310)	Memory: 2.740 (5.962)	Loss: 1.3118 (1.5629)	Prec@1: 46.875 (44.657)	Prec@5: 93.750 (90.323)
Test: [5][40/50]	Time: 0.321 (0.306)	Memory: 2.740 (5.962)	Loss: 1.6402 (1.5824)	Prec@1: 40.625 (43.902)	Prec@5: 84.375 (89.710)
 * Prec@1 44.812 Prec@5 90.000
Epoch 5: 15.120 seconds
Epoch start time: 1712048660.871, epoch end time: 1712048675.991
partition tensor([ 5, 33])
Stage(inputs[0], outputs[0], declares[0], calculations[0], recompute_ratio[0])
<class 'models.vgg16.gpus=2.Stage'>
warm0
Epoch: [6][0/1562]	Time: 0.482 (0.482)	Epoch time [hr]: 0.000 (0.209)	Memory: 4.038 (5.962)	Loss: 2.3055 (2.3055)	Prec@1: 3.125 (3.125)	Prec@5: 46.875 (46.875)	Running Time: 1676.232
Epoch: [6][10/1562]	Time: 0.214 (0.242)	Epoch time [hr]: 0.001 (0.105)	Memory: 5.218 (5.962)	Loss: 2.3117 (2.3006)	Prec@1: 3.125 (10.511)	Prec@5: 46.875 (49.432)	Running Time: 1678.412
Epoch: [6][20/1562]	Time: 0.231 (0.233)	Epoch time [hr]: 0.001 (0.101)	Memory: 5.218 (5.962)	Loss: 2.3327 (2.3022)	Prec@1: 6.250 (10.565)	Prec@5: 37.500 (48.363)	Running Time: 1680.642
Epoch: [6][30/1562]	Time: 0.240 (0.233)	Epoch time [hr]: 0.002 (0.101)	Memory: 5.218 (5.962)	Loss: 2.3071 (2.2989)	Prec@1: 6.250 (11.492)	Prec@5: 40.625 (50.101)	Running Time: 1682.975
Epoch: [6][40/1562]	Time: 0.240 (0.232)	Epoch time [hr]: 0.003 (0.100)	Memory: 5.218 (5.962)	Loss: 2.2903 (2.2978)	Prec@1: 12.500 (11.204)	Prec@5: 59.375 (51.829)	Running Time: 1685.244
Epoch: [6][50/1562]	Time: 0.235 (0.232)	Epoch time [hr]: 0.003 (0.101)	Memory: 5.218 (5.962)	Loss: 2.2970 (2.2961)	Prec@1: 15.625 (11.520)	Prec@5: 46.875 (52.390)	Running Time: 1687.589
